Hours,Language,Specialization,LOB,SF Name,Calendar Week,Week,Shift Date,LDAP,Batch,WDID,Sched Assignment,Scheduled (Min),Tardy (Min),Undertime (Min),Absent (Min),Absence Parameters,Abs Parameter,Category,Sub Category,Comments if any,Pre OT (Min),Post OT (Min),OT (Min),Furlough (Min),Sabbatical (Mins),Exemptions (Min),Hours,Minutes lost for PPS,Scheduled Minutes PPS,Scheduled,Less absenteeism in Hrs PPS,,,,PPS AUX 1,PPS AUX 2,Meeting,PPS AUXES and Mins in Hrs,PPS Hours,Blank,WFH Access,Vacation Leave,Work Arrangement,RTO Status,PPS roster,PPS Designation
7.5,GCP CHAT,,Billing,Liam J,20/11/2022,47,11/26/2022,johnson,,10109387,00:00 - 09:00,540,1,,,,Absent/Tardy/UT,No ANF Submitted,No ANF Submitted,,,,0,,,1,0,1,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Olivia W,20/11/2022,47,11/26/2022,williams,,10083807,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,WFH,-,-
7.5,GCP CHAT,,Billing,William G,20/11/2022,47,11/26/2022,garcia,,10197007,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,#N/A,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Liam J,27/11/2022,48,11/27/2022,johnson,,10109387,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Olivia W,27/11/2022,48,11/27/2022,williams,,10083807,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,William G,27/11/2022,48,11/27/2022,garcia,,10197007,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,#N/A,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Emma S,27/11/2022,48,11/28/2022,smith,,10060005,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Liam J,27/11/2022,48,11/28/2022,johnson,,10109387,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Olivia W,27/11/2022,48,11/28/2022,williams,,10083807,00:00 - 09:00,540,1,,,,Absent/Tardy/UT,No ANF Submitted,No ANF Submitted,,,,0,,,1,0,1,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,William G,27/11/2022,48,11/28/2022,garcia,,10197007,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,#N/A,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Noah J,27/11/2022,48,11/28/2022,jones,,10060016,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Ava B,27/11/2022,48,11/28/2022,brown,,10141325,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,#N/A,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Emma S,27/11/2022,48,11/29/2022,smith,,10060005,00:00 - 09:00,540,72,,,,Absent/Tardy/UT,No ANF Submitted,No ANF Submitted,,,,0,,,72,0,72,420,7,1.2,,,,,,,1.2,5.8,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Olivia W,27/11/2022,48,11/29/2022,williams,,10083807,00:00 - 09:00,540,1,,,,Absent/Tardy/UT,No ANF Submitted,No ANF Submitted,,,,0,,,1,0,1,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Noah J,27/11/2022,48,11/29/2022,jones,,10060016,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Ava B,27/11/2022,48,11/29/2022,brown,,10141325,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,#N/A,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Emma S,27/11/2022,48,11/30/2022,smith,,10060005,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Liam J,27/11/2022,48,11/30/2022,johnson,,10109387,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Olivia W,27/11/2022,48,11/30/2022,williams,,10083807,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Noah J,27/11/2022,48,11/30/2022,jones,,10060016,00:00 - 09:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Ava B,27/11/2022,48,11/30/2022,brown,,10141325,00:00 - 09:00,540,18,,,,Absent/Tardy/UT,No ANF Submitted,No ANF Submitted,,,,0,,,18,0,18,420,7,0.3,,,,,,,0.3,6.7,,#N/A,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,30/10/2022,44,11/01/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,30/10/2022,44,11/04/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,30/10/2022,44,11/05/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,06/11/2022,45,11/06/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,06/11/2022,45,11/07/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,06/11/2022,45,11/08/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,06/11/2022,45,11/11/2022,miller,,10056416,21:00 - 06:00,540,89,,,,Absent/Tardy/UT,No ANF Submitted,No ANF Submitted,,,,0,,,89,0,89,420,7,1.5,,,,,,,1.5,5.5,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,06/11/2022,45,11/12/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,13/11/2022,46,11/13/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,13/11/2022,46,11/14/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,13/11/2022,46,11/15/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,13/11/2022,46,11/18/2022,miller,,10056416,21:00 - 06:00,540,,,540,,Absent/Tardy/UT,No ANF Submitted,No ANF Submitted,,,,0,,,0,420,420,420,7,7,,,,,,,7,0,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,13/11/2022,46,11/19/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,20/11/2022,47,11/20/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,20/11/2022,47,11/21/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,20/11/2022,47,11/22/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,20/11/2022,47,11/25/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,20/11/2022,47,11/26/2022,miller,,10056416,21:00 - 06:00,540,62,,,,Absent/Tardy/UT,Personal reason,Heavy traffic,,,,0,,,62,0,62,420,7,1,,,,,,,1,6,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,27/11/2022,48,11/27/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,27/11/2022,48,11/28/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
7.5,GCP CHAT,,Billing,Isabella M,27/11/2022,48,11/29/2022,miller,,10056416,21:00 - 06:00,540,,,,,,,,,,,0,,,0,0,0,420,7,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,30/10/2022,44,11/02/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Isabella M,30/10/2022,44,11/02/2022,miller,,10056416,Off,-,,,,,,,,,420,,420,,,0,0,0,,0,0,,,,,,,0,7,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,30/10/2022,44,11/03/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Liam J,30/10/2022,44,11/03/2022,johnson,,10109387,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,30/10/2022,44,11/03/2022,williams,,10083807,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Isabella M,30/10/2022,44,11/03/2022,miller,,10056416,Off,-,,,,,,,,,300,,300,,,0,0,0,,0,0,,,,,,,0,5,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Liam J,30/10/2022,44,11/04/2022,johnson,,10109387,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,30/10/2022,44,11/04/2022,williams,,10083807,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Noah J,30/10/2022,44,11/05/2022,jones,,10060016,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Michael D,30/10/2022,44,11/05/2022,davis,,10084747,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Emma S,30/10/2022,44,11/05/2022,smith,,10060005,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Ava B,30/10/2022,44,11/05/2022,brown,,10141325,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Emma S,06/11/2022,45,11/06/2022,smith,,10060005,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Noah J,06/11/2022,45,11/06/2022,jones,,10060016,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Ava B,06/11/2022,45,11/06/2022,brown,,10141325,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,06/11/2022,45,11/09/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Isabella M,06/11/2022,45,11/09/2022,miller,,10056416,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Liam J,06/11/2022,45,11/10/2022,johnson,,10109387,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,06/11/2022,45,11/10/2022,williams,,10083807,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,06/11/2022,45,11/10/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Isabella M,06/11/2022,45,11/10/2022,miller,,10056416,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Liam J,06/11/2022,45,11/11/2022,johnson,,10109387,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,06/11/2022,45,11/11/2022,williams,,10083807,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Emma S,06/11/2022,45,11/12/2022,smith,,10060005,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Noah J,06/11/2022,45,11/12/2022,jones,,10060016,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Ava B,06/11/2022,45,11/12/2022,brown,,10141325,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Emma S,13/11/2022,46,11/13/2022,smith,,10060005,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Noah J,13/11/2022,46,11/13/2022,jones,,10060016,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Ava B,13/11/2022,46,11/13/2022,brown,,10141325,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,13/11/2022,46,11/16/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Isabella M,13/11/2022,46,11/16/2022,miller,,10056416,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Liam J,13/11/2022,46,11/17/2022,johnson,,10109387,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,13/11/2022,46,11/17/2022,williams,,10083807,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,13/11/2022,46,11/17/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Isabella M,13/11/2022,46,11/17/2022,miller,,10056416,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Liam J,13/11/2022,46,11/18/2022,johnson,,10109387,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,13/11/2022,46,11/18/2022,williams,,10083807,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Emma S,13/11/2022,46,11/19/2022,smith,,10060005,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Noah J,13/11/2022,46,11/19/2022,jones,,10060016,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Ava B,13/11/2022,46,11/19/2022,brown,,10141325,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Emma S,20/11/2022,47,11/20/2022,smith,,10060005,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Noah J,20/11/2022,47,11/20/2022,jones,,10060016,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Ava B,20/11/2022,47,11/20/2022,brown,,10141325,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,20/11/2022,47,11/23/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Isabella M,20/11/2022,47,11/23/2022,miller,,10056416,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Liam J,20/11/2022,47,11/24/2022,johnson,,10109387,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,20/11/2022,47,11/24/2022,williams,,10083807,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,20/11/2022,47,11/24/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Isabella M,20/11/2022,47,11/24/2022,miller,,10056416,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Liam J,20/11/2022,47,11/25/2022,johnson,,10109387,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,20/11/2022,47,11/25/2022,williams,,10083807,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Emma S,20/11/2022,47,11/26/2022,smith,,10060005,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Noah J,20/11/2022,47,11/26/2022,jones,,10060016,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Ava B,20/11/2022,47,11/26/2022,brown,,10141325,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Emma S,27/11/2022,48,11/27/2022,smith,,10060005,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Noah J,27/11/2022,48,11/27/2022,jones,,10060016,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Ava B,27/11/2022,48,11/27/2022,brown,,10141325,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Liam J,27/11/2022,48,11/29/2022,johnson,,10109387,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,27/11/2022,48,11/29/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,27/11/2022,48,11/30/2022,garcia,,10197007,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Isabella M,27/11/2022,48,11/30/2022,miller,,10056416,Off,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,William G,13/11/2022,46,11/15/2022,garcia,,10197007,Sabbatical Leave,-,,,,,,,,,,,0,,480,0,0,0,,0,0,,,,,,,0,0,,#N/A,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Noah J,13/11/2022,46,11/15/2022,jones,,10060016,Sabbatical Leave,-,,,,,,,,,,,0,,480,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Emma S,13/11/2022,46,11/18/2022,smith,,10060005,Sabbatical Leave,-,,,,,,,,,,,0,,480,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,13/11/2022,46,11/19/2022,williams,,10083807,Sabbatical Leave,-,,,,,,,,,,,0,,480,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,20/11/2022,47,11/20/2022,williams,,10083807,Sabbatical Leave,-,,,,,,,,,,,0,,480,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,20/11/2022,47,11/21/2022,williams,,10083807,Sabbatical Leave,-,,,,,,,,,,,0,,480,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Olivia W,20/11/2022,47,11/22/2022,williams,,10083807,Sabbatical Leave,-,,,,,,,,,,,0,,480,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Michael D,30/10/2022,44,11/01/2022,davis,,10084747,Transferred / Promoted,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Michael D,30/10/2022,44,11/02/2022,davis,,10084747,Transferred / Promoted,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Michael D,30/10/2022,44,11/03/2022,davis,,10084747,Transferred / Promoted,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
,GCP CHAT,,Billing,Michael D,30/10/2022,44,11/04/2022,davis,,10084747,Transferred / Promoted,-,,,,,,,,,,,0,,,0,0,0,,0,0,,,,,,,0,0,,Yes,,Working from Home,Onsite,-,-
